wheat,"['Northern America', 0.8256154312792983]"
wheat,"['Central Asia', 0.8053217518290021]"
wheat,"['Southern Europe', -0.8816308354142656]"
maize,"['World', -0.803771864087456]"
maize,"['Southern Africa', 0.8367031877156561]"
maize,"['Central Asia', 0.8255702018112842]"
maize,"['Eastern Asia', -0.8512817193774699]"
maize,"['Southern Asia', -0.84781824446138]"
soybeans,"['World', -0.7931263052318244]"
soybeans,"['Eastern Africa', -0.7836425198836501]"
soybeans,"['Southern Africa', -0.8143811579869441]"
soybeans,"['Central Asia', 0.9086872572321107]"
soybeans,"['Southern Asia', -0.8517346980825717]"
soybeans,"['South-Eastern Asia', 0.8799626586142093]"
barley,"['Northern America', 0.8286946877114629]"
barley,"['Central America', -0.7116552867829433]"
barley,"['Northern Europe', -0.8216474296417565]"
oil_palm_fruit,"['World', -0.8701900610054731]"
oil_palm_fruit,"['Central America', -0.9373711466244166]"
oil_palm_fruit,"['Caribbean', -0.836591059709859]"
oil_palm_fruit,"['South-Eastern Asia', -0.8989564062636619]"
oil_palm_fruit,"['Oceania', 0.8948400492367409]"
oil_palm_fruit,"['Melanesia', 0.704569004349464]"
bananas,"['World', -0.8771460231978044]"
bananas,"['Middle Africa', 0.7136869343177533]"
bananas,"['Southern Africa', 0.7060465494835175]"
bananas,"['Asia', -0.7744591734038393]"
bananas,"['Southern Asia', -0.8988832905711248]"
bananas,"['South-Eastern Asia', -0.8882065479707242]"
bananas,"['Southern Europe', 0.7849709683586907]"
bananas,"['Oceania', 0.7394494520729507]"
sorghum,"['Middle Africa', 0.7375522497890854]"
sorghum,"['Southern Africa', 0.7111785891313287]"
sorghum,"['Caribbean', 0.768661747171803]"
sorghum,"['Southern Asia', 0.8228985478719216]"
sorghum,"['South-Eastern Asia', 0.8318978318084747]"
potatoes,"['Middle Africa', 0.9210983502344592]"
potatoes,"['Northern America', 0.8427892577948646]"
potatoes,"['Central America', -0.7128531924546724]"
potatoes,"['Central Asia', 0.8172426633652681]"
potatoes,"['Southern Asia', -0.7814978812169763]"
potatoes,"['Northern Europe', -0.8601260281994914]"
potatoes,"['Southern Europe', -0.7402049589924794]"
potatoes,"['Oceania', -0.738903942848653]"
rapeseed,"['Southern Africa', -0.7771395978974566]"
rapeseed,"['Western Asia', 0.891274843672555]"
cassava,"['World', -0.8231307045101957]"
cassava,"['Eastern Asia', -0.7875005904980155]"
apples,"['World', 0.7180666214396457]"
apples,"['Eastern Africa', -0.7723458633767263]"
apples,"['Northern America', 0.9410033930834119]"
apples,"['Caribbean', -0.9371966445725737]"
apples,"['Central Asia', -0.8366013117207592]"
apples,"['Southern Asia', -0.8755809636719085]"
apples,"['Northern Europe', -0.7710209380052631]"
apples,"['Western Europe', -0.7096444340448026]"
apples,"['Oceania', -0.7520069262489425]"
oranges,"['Northern America', 0.7535292351957893]"
oranges,"['Central America', -0.7072837825970608]"
oranges,"['Southern Asia', -0.8838533633840863]"
tomatoes,"['World', -0.78843954151889]"
tomatoes,"['Eastern Africa', -0.7180801010074921]"
tomatoes,"['Southern Africa', 0.8919350793714726]"
tomatoes,"['Caribbean', -0.7252563111953622]"
tomatoes,"['Asia', -0.743857043335884]"
tomatoes,"['Central Asia', 0.883199720258076]"
tomatoes,"['Southern Asia', -0.7396799105218442]"
tomatoes,"['Southern Europe', -0.7265749920203617]"
tomatoes,"['Western Europe', -0.710159619570547]"
onions_dry,"['World', -0.8803848412664078]"
onions_dry,"['Caribbean', -0.9162284459034065]"
onions_dry,"['Central Asia', 0.7131631369593302]"
onions_dry,"['Southern Asia', -0.917874452182545]"
onions_dry,"['South-Eastern Asia', -0.7588109759822447]"
onions_dry,"['Southern Europe', -0.7917149948334107]"
onions_dry,"['Oceania', 0.889962644036536]"
oats,"['Asia', 0.7633404790695627]"
oats,"['Southern Asia', -0.7523632097843055]"
oats,"['Western Asia', -0.8704138635354738]"
oats,"['Southern Europe', 0.7773034125487704]"
tangerines_mandarins_clem,"['World', -0.8950626460686728]"
tangerines_mandarins_clem,"['Eastern Africa', -0.7703461528859737]"
tangerines_mandarins_clem,"['Central America', -0.8611423136562159]"
tangerines_mandarins_clem,"['Central Asia', 0.9149383592410782]"
tangerines_mandarins_clem,"['Eastern Asia', -0.7702808391030836]"
tangerines_mandarins_clem,"['Southern Europe', 0.7001227064111826]"
grapes,"['Eastern Africa', -0.76554514014358]"
grapes,"['Southern Africa', -0.8601550641107921]"
grapes,"['Northern America', -0.712146230277057]"
grapes,"['Central America', 0.7976011203549889]"
grapes,"['Asia', 0.8660214935159998]"
grapes,"['Southern Asia', -0.8319392258727913]"
grapes,"['South-Eastern Asia', -0.747358070577985]"
grapes,"['Southern Europe', -0.8183439414849163]"
grapes,"['Oceania', 0.8442556407429688]"
vegetables_fresh_nes,"['World', -0.7825220278176839]"
vegetables_fresh_nes,"['Southern Africa', -0.7340128609962182]"
vegetables_fresh_nes,"['Northern America', 0.7670372192647253]"
vegetables_fresh_nes,"['Central America', -0.916167935765355]"
vegetables_fresh_nes,"['Caribbean', -0.8265331634230537]"
vegetables_fresh_nes,"['Asia', -0.8497453055608896]"
vegetables_fresh_nes,"['South-Eastern Asia', -0.8798233751245506]"
vegetables_fresh_nes,"['Northern Europe', -0.742538628852856]"
vegetables_fresh_nes,"['Oceania', 0.7806402097664272]"
vegetables_fresh_nes,"['Polynesia', 0.8655503144324114]"
pears,"['Northern America', 0.8828392556762847]"
pears,"['Caribbean', -0.7311354917819866]"
pears,"['Asia', 0.747371330574295]"
pears,"['Northern Europe', -0.7336332327068953]"
rye,"['World', 0.8173092714990194]"
rye,"['Northern Europe', -0.8527687437559401]"
watermelons,"['World', -0.7912101756984199]"
watermelons,"['Americas', -0.7687055081971352]"
watermelons,"['Northern America', 0.7997744005341489]"
watermelons,"['Central America', -0.7810267962985981]"
watermelons,"['Asia', -0.892463210444279]"
watermelons,"['South-Eastern Asia', -0.872933142357694]"
watermelons,"['Southern Europe', -0.8403376157657675]"
watermelons,"['Western Europe', -0.7660049088251558]"
garlic,"['World', -0.7642706519473764]"
garlic,"['Eastern Africa', -0.8182301449278476]"
garlic,"['Central America', 0.8637261456792653]"
garlic,"['Caribbean', -0.778760078793175]"
garlic,"['Asia', -0.826597966292237]"
garlic,"['Southern Asia', -0.7779398423032097]"
garlic,"['South-Eastern Asia', 0.7728665793015604]"
garlic,"['Southern Europe', -0.8521037646216144]"
garlic,"['Western Europe', -0.765396989907402]"
pineapples,"['World', -0.882320316768902]"
pineapples,"['Southern Africa', -0.8845715890791624]"
pineapples,"['Northern America', 0.815050194438912]"
pineapples,"['Central America', -0.8227934659780006]"
pineapples,"['Caribbean', -0.9157238710494456]"
pineapples,"['Southern Asia', -0.7159208231790783]"
pineapples,"['Southern Europe', 0.7986344490050971]"
pineapples,"['Oceania', 0.8908744703796853]"
linseed,"['Asia', 0.7924925121456853]"
linseed,"['Southern Asia', 0.7770357309099867]"
fruit_fresh_nes,"['World', -0.8275970457467526]"
fruit_fresh_nes,"['Southern Africa', -0.8196325498918384]"
fruit_fresh_nes,"['Northern America', 0.9027587098675623]"
fruit_fresh_nes,"['Caribbean', -0.9019277015029759]"
fruit_fresh_nes,"['Asia', -0.8586602161857083]"
fruit_fresh_nes,"['Central Asia', 0.7572051738726383]"
fruit_fresh_nes,"['Southern Asia', -0.7317445994540788]"
fruit_fresh_nes,"['South-Eastern Asia', -0.930183359599]"
fruit_fresh_nes,"['Western Europe', -0.717828564241764]"
fruit_fresh_nes,"['Oceania', 0.825015768908596]"
dates,"['World', -0.8298469140428646]"
dates,"['Eastern Africa', -0.7625315749561428]"
dates,"['Middle Africa', 0.7516619802215255]"
dates,"['Asia', -0.7273013871660745]"
dates,"['Eastern Asia', -0.7313984416499757]"
dates,"['Southern Asia', -0.7180321748709636]"
dates,"['Southern Europe', 0.8265789251794617]"
mangoes_mangosteens_guavas,"['World', -0.847096356505274]"
mangoes_mangosteens_guavas,"['Eastern Africa', -0.7246093112393397]"
mangoes_mangosteens_guavas,"['Southern Africa', -0.8790774489832954]"
mangoes_mangosteens_guavas,"['Central America', -0.8828477487776776]"
mangoes_mangosteens_guavas,"['Asia', -0.779033724767468]"
mangoes_mangosteens_guavas,"['Southern Asia', -0.8857669785983379]"
mangoes_mangosteens_guavas,"['South-Eastern Asia', -0.8553436195917518]"
olives,"['World', -0.8017986139259797]"
olives,"['Asia', -0.833497174398588]"
olives,"['Southern Asia', -0.7896717663771775]"
olives,"['Southern Europe', 0.7605592971723354]"
olives,"['Western Europe', 0.7546053721544819]"
olives,"['Oceania', 0.9193376330191558]"
strawberries,"['Eastern Africa', 0.7924386517233308]"
strawberries,"['Southern Africa', 0.7080892916066537]"
strawberries,"['Central America', 0.7042694941385736]"
strawberries,"['Asia', -0.7218465273228036]"
strawberries,"['Southern Asia', -0.7599555721990516]"
strawberries,"['Oceania', 0.867496983236412]"
pumpkins_squash_and_gourds,"['Eastern Africa', -0.7462399508062243]"
pumpkins_squash_and_gourds,"['Northern America', -0.844413690685256]"
pumpkins_squash_and_gourds,"['Central America', -0.7808652691019512]"
pumpkins_squash_and_gourds,"['Caribbean', -0.8852574069623725]"
pumpkins_squash_and_gourds,"['South-Eastern Asia', -0.7024971069696279]"
pumpkins_squash_and_gourds,"['Europe', 0.7329537729084866]"
pumpkins_squash_and_gourds,"['Northern Europe', 0.9505116288038561]"
pumpkins_squash_and_gourds,"['Melanesia', 0.9836325278984784]"
millet,"['Middle Africa', 0.7435788252683805]"
millet,"['Central America', -0.7354229408196447]"
millet,"['Central Asia', -0.7539934702664951]"
avocados,"['World', -0.8867410497233648]"
avocados,"['Eastern Africa', -0.7734658665876568]"
avocados,"['Americas', -0.7654763811949848]"
avocados,"['Northern America', -0.7200050454983336]"
avocados,"['Central America', -0.7729176062952129]"
avocados,"['Asia', 0.7543034060534389]"
avocados,"['Southern Europe', 0.8523453250372193]"
avocados,"['Western Europe', -0.7752327848915929]"
avocados,"['Oceania', 0.7143998218819391]"
fruit_tropical_fresh_nes,"['World', -0.8493967163837137]"
fruit_tropical_fresh_nes,"['Americas', -0.770848705183721]"
fruit_tropical_fresh_nes,"['South-Eastern Asia', -0.8744497475294808]"
plantains,"['World', -0.7171902873331161]"
plantains,"['Eastern Africa', -0.7348723856265499]"
plantains,"['Central America', -0.8334372746332117]"
plantains,"['South-Eastern Asia', -0.8820025290838982]"
coconuts,"['Eastern Africa', 0.8663326604774835]"
coconuts,"['Oceania', -0.7520165364757384]"
beans_green,"['World', -0.7538309604498671]"
beans_green,"['Southern Africa', 0.8586226243067825]"
beans_green,"['Central America', -0.7094742512525511]"
beans_green,"['Asia', -0.7637242258549535]"
beans_green,"['Southern Asia', -0.7838891646561944]"
beans_green,"['Southern Europe', -0.8141440211967219]"
buckwheat,"['Northern America', 0.7183078607013546]"
buckwheat,"['South America', -0.7741105990747701]"
buckwheat,"['Asia', -0.930655467928134]"
buckwheat,"['Northern Europe', 0.825945931815834]"
buckwheat,"['Western Europe', 0.8617051338248571]"
triticale,"['World', -0.7756264296250802]"
triticale,"['Western Asia', 0.9974612918225649]"
triticale,"['Northern Europe', 0.7246354415130077]"
triticale,"['Western Europe', 0.811967799101942]"
apricots,"['World', -0.862739669462406]"
apricots,"['Eastern Africa', -0.773698804373308]"
apricots,"['Northern America', 0.9198003366598543]"
apricots,"['Central Asia', 0.9371434984233253]"
apricots,"['Southern Asia', -0.817008976384757]"
apricots,"['Oceania', 0.7693371778464511]"
cherries,"['World', -0.7595285124540905]"
cherries,"['Northern America', -0.9535485381152512]"
cherries,"['Central America', -0.7423285600866819]"
cherries,"['Asia', -0.7672529292673]"
cherries,"['Southern Asia', -0.8045574269656306]"
cherries,"['Western Asia', 0.7923667027698754]"
cherries,"['Southern Europe', 0.7955611759702126]"
cherries,"['Oceania', 0.7074911586555964]"
asparagus,"['World', -0.8210955641618018]"
asparagus,"['Northern America', 0.8932796279794419]"
asparagus,"['Asia', 0.8905883763924732]"
asparagus,"['South-Eastern Asia', -0.9024618001678496]"
asparagus,"['Southern Europe', -0.8194416003175682]"
asparagus,"['Oceania', -0.8221579165018955]"
papayas,"['Africa', 0.7460472493322085]"
papayas,"['Southern Africa', 0.7901393558413476]"
papayas,"['Central America', -0.7550661915028555]"
papayas,"['Caribbean', -0.888213277491484]"
papayas,"['South-Eastern Asia', -0.9284076658847814]"
peas_green,"['Northern America', 0.9152385672844836]"
peas_green,"['Central Asia', 0.8233279889488758]"
peas_green,"['Northern Europe', -0.8357151522432873]"
peas_green,"['Oceania', -0.7367175739118886]"
figs,"['Americas', 0.7585074991341466]"
figs,"['Northern America', 0.8867195363410084]"
figs,"['Central Asia', 0.8056560715886473]"
figs,"['Eastern Asia', -0.703220559340037]"
figs,"['Southern Asia', -0.7393115062690635]"
artichokes,"['World', -0.7332730866409197]"
artichokes,"['Americas', -0.8504638962701289]"
artichokes,"['Asia', -0.8378586348499005]"
artichokes,"['Central Asia', 0.9128666352766899]"
artichokes,"['Western Europe', -0.7346485543022172]"
spinach,"['World', -0.8327960886054563]"
spinach,"['Southern Asia', -0.8315206240484921]"
spinach,"['Oceania', 0.8445619387253405]"
maize_green,"['Eastern Africa', -0.7352418153173126]"
maize_green,"['Southern Africa', -0.7641771793931871]"
maize_green,"['Northern America', 0.8977348487695855]"
maize_green,"['Central America', -0.8589878171792522]"
maize_green,"['Asia', -0.7488069566042723]"
maize_green,"['Central Asia', 0.9165699778697631]"
maize_green,"['Western Asia', 0.7636818260102847]"
maize_green,"['Europe', 0.7113017736677381]"
maize_green,"['Northern Europe', 0.9785275849440027]"
maize_green,"['Western Europe', 0.7188399994712636]"
maize_green,"['Polynesia', 0.8642311332985652]"
persimmons,"['World', -0.7915967457727546]"
persimmons,"['Asia', -0.8140058615391504]"
persimmons,"['Central Asia', 0.8324267865012542]"
persimmons,"['Southern Asia', -0.7218543010498205]"
persimmons,"['Oceania', -0.860181138710809]"
blueberries,"['World', -0.9055793543598087]"
blueberries,"['Northern America', -0.9211987889764289]"
blueberries,"['Central America', 0.7789970039034181]"
cranberries,"['World', -0.7047761139101955]"
cranberries,"['Northern America', -0.8548934761934188]"
cranberries,"['Asia', -0.7509157318265184]"
cranberries,"['Western Asia', 0.7889000787362057]"
currants,"['Asia', -0.7153458071162075]"
currants,"['Western Asia', 0.8958624553253618]"
currants,"['Europe', 0.8779772346774195]"
currants,"['Northern Europe', 0.8315664334394105]"
currants,"['Southern Europe', 0.9172617129828478]"
currants,"['Oceania', 0.7638859316712053]"
quinces,"['World', -0.769738698274875]"
quinces,"['Southern Africa', 0.9254090078425493]"
quinces,"['Central America', 0.7561770558825412]"
quinces,"['Central Asia', 0.8613015947993882]"
fonio,"['World', -0.7033829242167238]"
